ben	ind	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.id
ben	kau	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.kr
ben	khm	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.km
ben	kin	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.rw
ben	kur	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ku
ben	lin	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ln
ben	lug	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.lg
ben	mar	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.mr
ben	msa	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ms
ben	mya	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.my
ben	nep	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ne
ben	nus	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.nus
ben	orm	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.om
ben	por_BR	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.pt_BR
ben	prs	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.prs
ben	pus	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ps
ben	rus	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ru
ben	som	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.so
ben	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.es_LA
ben	swa	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.sw
ben	tam	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ta
ben	tgl	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.tl
ben	tir	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ti
ben	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ti_ER
ben	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ti_ET
ben	urd	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.ur
ben	zho	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.zh
ben	zul	tico19-test			 	datasets/tioc19/tico19-test.bn datasets/tioc19/tico19-test.zu
ckb	amh	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.am
ckb	ara	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ar
ckb	ben	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.bn
ckb	din	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.din
ckb	eng	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.en
ckb	fas	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.fa
ckb	fra	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.fr
ckb	fuv	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.fuv
ckb	hau	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ha
ckb	hin	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.hi
ckb	ind	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.id
ckb	kau	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.kr
ckb	khm	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.km
ckb	kin	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.rw
ckb	kur	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ku
ckb	lin	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ln
ckb	lug	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.lg
ckb	mar	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.mr
ckb	msa	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ms
ckb	mya	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.my
ckb	nep	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ne
ckb	nus	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.nus
ckb	orm	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.om
ckb	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.pt_BR
ckb	prs	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.prs
ckb	pus	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ps
ckb	rus	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ru
ckb	som	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.so
ckb	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.es_LA
ckb	swa	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.sw
ckb	tam	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ta
ckb	tgl	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.tl
ckb	tir	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ti
ckb	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ti_ER
ckb	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ti_ET
ckb	urd	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.ur
ckb	zho	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.zh
ckb	zul	tico19-test			 	datasets/tioc19/tico19-test.ckb datasets/tioc19/tico19-test.zu
din	amh	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.am
din	ara	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ar
din	ben	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.bn
din	ckb	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ckb
din	eng	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.en
din	fas	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.fa
din	fra	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.fr
din	fuv	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.fuv
din	hau	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ha
din	hin	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.hi
din	ind	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.id
din	kau	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.kr
din	khm	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.km
din	kin	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.rw
din	kur	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ku
din	lin	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ln
din	lug	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.lg
din	mar	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.mr
din	msa	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ms
din	mya	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.my
din	nep	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ne
din	nus	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.nus
din	orm	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.om
din	por_BR	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.pt_BR
din	prs	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.prs
din	pus	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ps
din	rus	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ru
din	som	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.so
din	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.es_LA
din	swa	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.sw
din	tam	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ta
din	tgl	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.tl
din	tir	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ti
din	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ti_ER
din	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ti_ET
din	urd	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.ur
din	zho	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.zh
din	zul	tico19-test			 	datasets/tioc19/tico19-test.din datasets/tioc19/tico19-test.zu
eng	amh	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.am
eng	ara	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ar
eng	ben	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.bn
eng	ckb	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ckb
eng	din	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.din
eng	fas	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.fa
eng	fra	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.fr
eng	fuv	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.fuv
eng	hau	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ha
eng	hin	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.hi
eng	ind	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.id
eng	kau	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.kr
eng	khm	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.km
eng	kin	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.rw
eng	kur	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ku
eng	lin	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ln
eng	lug	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.lg
eng	mar	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.mr
eng	msa	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ms
eng	mya	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.my
eng	nep	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ne
eng	nus	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.nus
eng	orm	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.om
eng	por_BR	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.pt_BR
eng	prs	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.prs
eng	pus	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ps
eng	rus	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ru
eng	som	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.so
eng	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.es_LA
eng	swa	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.sw
eng	tam	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ta
eng	tgl	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.tl
eng	tir	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ti
eng	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ti_ER
eng	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ti_ET
eng	urd	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.ur
eng	zho	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.zh
eng	zul	tico19-test			 	datasets/tioc19/tico19-test.en datasets/tioc19/tico19-test.zu
fas	amh	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.am
fas	ara	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ar
fas	ben	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.bn
fas	ckb	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ckb
fas	din	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.din
fas	eng	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.en
fas	fra	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.fr
fas	fuv	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.fuv
fas	hau	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ha
fas	hin	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.hi
fas	ind	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.id
fas	kau	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.kr
fas	khm	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.km
fas	kin	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.rw
fas	kur	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ku
fas	lin	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ln
fas	lug	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.lg
fas	mar	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.mr
fas	msa	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ms
fas	mya	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.my
fas	nep	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ne
fas	nus	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.nus
fas	orm	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.om
fas	por_BR	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.pt_BR
fas	prs	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.prs
fas	pus	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ps
fas	rus	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ru
fas	som	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.so
fas	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.es_LA
fas	swa	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.sw
fas	tam	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ta
fas	tgl	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.tl
fas	tir	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ti
fas	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ti_ER
fas	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ti_ET
fas	urd	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.ur
fas	zho	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.zh
fas	zul	tico19-test			 	datasets/tioc19/tico19-test.fa datasets/tioc19/tico19-test.zu
fra	amh	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.am
fra	ara	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ar
fra	ben	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.bn
fra	ckb	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ckb
fra	din	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.din
fra	eng	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.en
fra	fas	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.fa
fra	fuv	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.fuv
fra	hau	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ha
fra	hin	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.hi
fra	ind	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.id
fra	kau	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.kr
fra	khm	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.km
fra	kin	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.rw
fra	kur	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ku
fra	lin	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ln
fra	lug	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.lg
fra	mar	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.mr
