ber	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-03-30.eng
ber	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-03-30.fra
ber_Latn	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-03-30.deu
ber_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-03-30.eng
ber_Latn	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-03-30.fra
ber	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-03-30.spa
bos_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.bos_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-03-30.eng
bre	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.bre	datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-03-30.eng
bre	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.bre	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-03-30.fra
bua_Cyrl	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.bua_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-03-30.rus
bua	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua.labels		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.bua	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-03-30.rus
bul	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-03-30.bul1	datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-03-30.bul2
bul	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
bul	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-03-30.deu
bul	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.epo
bul	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-03-30.fra
bul	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
bul	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn
bul	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-03-30.spa
bul	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul.labels		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-03-30.tur
bul	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-03-30.ukr
bul	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-03-30.zho
cat	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-03-30.deu
cat	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.epo
cat	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-03-30.fra
cat	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-03-30.ita
cat	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-03-30.nld
cat	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-03-30.por
cat	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-03-30.ukr
ceb	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.ceb	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-03-30.deu
ceb	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.ceb	datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-03-30.eng
ces	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-03-30.eng
ces	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-03-30.fra
ces	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-03-30.ita
ces	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-03-30.lat
ces	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-03-30.pol
ces	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-03-30.rus
ces	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-03-30.slv
cha	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.cha	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-03-30.eng
chv	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-03-30.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-03-30.eng
chv	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-03-30.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-rus/tatoeba-test-v2021-03-30.rus
chv	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-03-30.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-tur/tatoeba-test-v2021-03-30.tur
cmn_Hans	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-03-30.bul
cmn_Hans	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hans/tatoeba-test-v2021-03-30.deu
cmn_Hans	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hans/tatoeba-test-v2021-03-30.eng
cmn_Hans	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hans/tatoeba-test-v2021-03-30.fra
cmn_Hans	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hans/tatoeba-test-v2021-03-30.heb
cmn_Hans	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/hun-cmn_Hans/tatoeba-test-v2021-03-30.hun
cmn_Hans	jbo_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-03-30.jbo_Latn
cmn_Hans	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.jpn_Hani
cmn_Hans	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hans/tatoeba-test-v2021-03-30.pol
cmn_Hans	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hans/tatoeba-test-v2021-03-30.por
cmn_Hans	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/slv-cmn_Hans/tatoeba-test-v2021-03-30.slv
cmn_Hans	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hans/tatoeba-test-v2021-03-30.spa
cmn_Hans	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hans/tatoeba-test-v2021-03-30.swe
cmn_Hans	tlh_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hans/tatoeba-test-v2021-03-30.tlh_Latn
cmn_Hans	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hans/tatoeba-test-v2021-03-30.tur
cmn_Hans	vie	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/vie-cmn_Hans/tatoeba-test-v2021-03-30.vie
cmn_Hans	wuu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/cmn_Hans-wuu/tatoeba-test-v2021-03-30.wuu
cmn_Hans	wuu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans	datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hans/tatoeba-test-v2021-03-30.wuu
cmn_Hant	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/deu-cmn_Hant/tatoeba-test-v2021-03-30.deu
cmn_Hant	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/eng-cmn_Hant/tatoeba-test-v2021-03-30.eng
cmn_Hant	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/fra-cmn_Hant/tatoeba-test-v2021-03-30.fra
cmn_Hant	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/heb-cmn_Hant/tatoeba-test-v2021-03-30.heb
cmn_Hant	jbo_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-03-30.jbo_Latn
cmn_Hant	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.jpn_Hira
cmn_Hant	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/pol-cmn_Hant/tatoeba-test-v2021-03-30.pol
cmn_Hant	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/por-cmn_Hant/tatoeba-test-v2021-03-30.por
cmn_Hant	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/spa-cmn_Hant/tatoeba-test-v2021-03-30.spa
cmn_Hant	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/swe-cmn_Hant/tatoeba-test-v2021-03-30.swe
cmn_Hant	tlh_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/tlh_Latn-cmn_Hant/tatoeba-test-v2021-03-30.tlh_Latn
cmn_Hant	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/tur-cmn_Hant/tatoeba-test-v2021-03-30.tur
cmn_Hant	wuu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cmn_Hant-wuu/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/cmn_Hant-wuu/tatoeba-test-v2021-03-30.wuu
cmn_Hant	wuu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant	datasets/helsinki_nlp/tatoeba/testsets/wuu-cmn_Hant/tatoeba-test-v2021-03-30.wuu
