ara	heb	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-heb/tatoeba-test-v2021-08-07.heb
ara	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-ita/tatoeba-test-v2021-08-07.ita
ara	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn/tatoeba-test-v2021-08-07.jpn
ara	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
ara	pol	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-pol/tatoeba-test-v2021-08-07.pol
ara	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-rus/tatoeba-test-v2021-08-07.rus
ara	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-spa/tatoeba-test-v2021-08-07.spa
ara	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara.labels		datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.ara	datasets/helsinki_nlp/tatoeba/testsets/ara-tur/tatoeba-test-v2021-08-07.tur
arq	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-08-07.arq	datasets/helsinki_nlp/tatoeba/testsets/arq-eng/tatoeba-test-v2021-08-07.eng
avk	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.avk	datasets/helsinki_nlp/tatoeba/testsets/avk-fra/tatoeba-test-v2021-08-07.fra
avk	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-08-07.avk	datasets/helsinki_nlp/tatoeba/testsets/avk-spa/tatoeba-test-v2021-08-07.spa
awa	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-08-07.awa	datasets/helsinki_nlp/tatoeba/testsets/awa-eng/tatoeba-test-v2021-08-07.eng
aze	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/aze-eng/tatoeba-test-v2021-08-07.aze	datasets/helsinki_nlp/tatoeba/testsets/aze-eng/tatoeba-test-v2021-08-07.eng
aze	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-08-07.aze	datasets/helsinki_nlp/tatoeba/testsets/aze-spa/tatoeba-test-v2021-08-07.spa
aze	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze.labels		datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.aze	datasets/helsinki_nlp/tatoeba/testsets/aze-tur/tatoeba-test-v2021-08-07.tur
aze_Latn	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.aze_Latn	datasets/helsinki_nlp/tatoeba/testsets/aze_Latn-tur/tatoeba-test-v2021-08-07.tur
bel	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-deu/tatoeba-test-v2021-08-07.deu
bel	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-eng/tatoeba-test-v2021-08-07.eng
bel	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.epo
bel	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-fra/tatoeba-test-v2021-08-07.fra
bel	ita	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-ita/tatoeba-test-v2021-08-07.ita
bel	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.lat
bel	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-nld/tatoeba-test-v2021-08-07.nld
bel	pol	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-pol/tatoeba-test-v2021-08-07.pol
bel	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-rus/tatoeba-test-v2021-08-07.rus
bel	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-spa/tatoeba-test-v2021-08-07.spa
bel	ukr	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel.labels		datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-ukr/tatoeba-test-v2021-08-07.ukr
bel	zho	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.bel	datasets/helsinki_nlp/tatoeba/testsets/bel-zho/tatoeba-test-v2021-08-07.zho
ben	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ben-eng/tatoeba-test-v2021-08-07.ben	datasets/helsinki_nlp/tatoeba/testsets/ben-eng/tatoeba-test-v2021-08-07.eng
ber	ara	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ara-ber/tatoeba-test-v2021-08-07.ara
ber	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-deu/tatoeba-test-v2021-08-07.deu
ber	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-eng/tatoeba-test-v2021-08-07.eng
ber	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.epo
ber	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber.labels		datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-fra/tatoeba-test-v2021-08-07.fra
ber	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-08-07.ber	datasets/helsinki_nlp/tatoeba/testsets/ber-spa/tatoeba-test-v2021-08-07.spa
ber_Latn	ara	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ara-ber_Latn/tatoeba-test-v2021-08-07.ara
ber_Latn	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-deu/tatoeba-test-v2021-08-07.deu
ber_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-08-07.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-eng/tatoeba-test-v2021-08-07.eng
ber_Latn	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.epo
ber_Latn	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.ber_Latn	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-fra/tatoeba-test-v2021-08-07.fra
bos_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-08-07.bos_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-bos_Latn/tatoeba-test-v2021-08-07.eng
bre	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-08-07.bre	datasets/helsinki_nlp/tatoeba/testsets/bre-eng/tatoeba-test-v2021-08-07.eng
bre	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.bre	datasets/helsinki_nlp/tatoeba/testsets/bre-fra/tatoeba-test-v2021-08-07.fra
bua	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua.labels		datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.bua	datasets/helsinki_nlp/tatoeba/testsets/bua-rus/tatoeba-test-v2021-08-07.rus
bua_Cyrl	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.bua_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/bua_Cyrl-rus/tatoeba-test-v2021-08-07.rus
bul	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-08-07.bul1	datasets/helsinki_nlp/tatoeba/testsets/bul-bul/tatoeba-test-v2021-08-07.bul2
bul	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
bul	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-deu/tatoeba-test-v2021-08-07.deu
bul	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.bul.labels		datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-eng/tatoeba-test-v2021-08-07.eng
bul	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.epo
bul	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-fra/tatoeba-test-v2021-08-07.fra
bul	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-ita/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-ita/tatoeba-test-v2021-08-07.ita
bul	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-08-07.jpn
bul	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
bul	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul.labels		datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-rus/tatoeba-test-v2021-08-07.rus
bul	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-spa/tatoeba-test-v2021-08-07.spa
bul	tur	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul.labels		datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-tur/tatoeba-test-v2021-08-07.tur
bul	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-ukr/tatoeba-test-v2021-08-07.ukr
bul	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.bul	datasets/helsinki_nlp/tatoeba/testsets/bul-zho/tatoeba-test-v2021-08-07.zho
cat	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-deu/tatoeba-test-v2021-08-07.deu
cat	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-eng/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-eng/tatoeba-test-v2021-08-07.eng
cat	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.epo
cat	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-fra/tatoeba-test-v2021-08-07.fra
cat	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-ita/tatoeba-test-v2021-08-07.ita
cat	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-nld/tatoeba-test-v2021-08-07.nld
cat	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-por/tatoeba-test-v2021-08-07.por
cat	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-spa/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-spa/tatoeba-test-v2021-08-07.spa
cat	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.cat	datasets/helsinki_nlp/tatoeba/testsets/cat-ukr/tatoeba-test-v2021-08-07.ukr
cbk	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cbk-eng/tatoeba-test-v2021-08-07.cbk	datasets/helsinki_nlp/tatoeba/testsets/cbk-eng/tatoeba-test-v2021-08-07.eng
ceb	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.ceb	datasets/helsinki_nlp/tatoeba/testsets/ceb-deu/tatoeba-test-v2021-08-07.deu
ceb	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-08-07.ceb	datasets/helsinki_nlp/tatoeba/testsets/ceb-eng/tatoeba-test-v2021-08-07.eng
ces	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-deu/tatoeba-test-v2021-08-07.deu
ces	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-eng/tatoeba-test-v2021-08-07.eng
ces	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.epo
ces	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-fra/tatoeba-test-v2021-08-07.fra
ces	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-hun/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-hun/tatoeba-test-v2021-08-07.hun
ces	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-ita/tatoeba-test-v2021-08-07.ita
ces	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.lat
ces	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-pol/tatoeba-test-v2021-08-07.pol
ces	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-rus/tatoeba-test-v2021-08-07.rus
ces	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-slv/tatoeba-test-v2021-08-07.slv
ces	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-spa/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-spa/tatoeba-test-v2021-08-07.spa
ces	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ces	datasets/helsinki_nlp/tatoeba/testsets/ces-ukr/tatoeba-test-v2021-08-07.ukr
cha	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-08-07.cha	datasets/helsinki_nlp/tatoeba/testsets/cha-eng/tatoeba-test-v2021-08-07.eng
chm	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.chm	datasets/helsinki_nlp/tatoeba/testsets/chm-rus/tatoeba-test-v2021-08-07.rus
chv	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-08-07.chv	datasets/helsinki_nlp/tatoeba/testsets/chv-eng/tatoeba-test-v2021-08-07.eng
