eng_IN	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
eng_IN	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
eng_IN	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
eng_IN	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
eng_IN	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
eng_IN	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
eng_IN	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
eng_IN	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
eng_IN	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
eng_IN	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
eng_IN	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
eng_IN	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
eng_US	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
eng_US	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
eng_US	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
eng_US	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
eng_US	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
eng_US	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
eng_US	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
eng_US	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
eng_US	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
eng_US	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
eng_US	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
eng_US	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
eng_US	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
eng_US	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
eng_US	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
eng_US	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
eng_US	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
eng_US	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
eng_US	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
eng_US	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
eng_US	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
eng_US	eng_GB	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt
eng_US	eng_IN	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt
eng_US	est	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt
eng_US	eus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eus.txt
eng_US	ewe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ewe.txt
eng_US	fao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fao.txt
eng_US	fas	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fas.txt
eng_US	fij	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fij.txt
eng_US	fil	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fil.txt
eng_US	fin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fin.txt
eng_US	fra	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra.txt
eng_US	fra_CA	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra-CA.txt
eng_US	fuc	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fuc.txt
eng_US	gle	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.gle.txt
eng_US	glg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.glg.txt
eng_US	guj	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.guj.txt
eng_US	hau	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hau.txt
eng_US	heb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.heb.txt
eng_US	hin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hin.txt
eng_US	hmn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hmn.txt
eng_US	hrv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hrv.txt
eng_US	hun	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hun.txt
eng_US	hye	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hye.txt
eng_US	ibo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ibo.txt
eng_US	ind	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ind.txt
eng_US	isl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.isl.txt
eng_US	ita	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ita.txt
eng_US	jpn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.jpn.txt
eng_US	kan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kan.txt
eng_US	kat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kat.txt
eng_US	kaz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kaz.txt
eng_US	khm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.khm.txt
eng_US	kin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kin.txt
eng_US	kir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kir.txt
eng_US	kmr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kmr.txt
eng_US	kor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kor.txt
eng_US	lao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lao.txt
eng_US	lav	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lav.txt
eng_US	lit	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lit.txt
eng_US	ltz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ltz.txt
eng_US	mal	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mal.txt
eng_US	mar	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mar.txt
eng_US	mey	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mey.txt
eng_US	mkd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mkd.txt
eng_US	mlg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlg.txt
eng_US	mlt	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlt.txt
eng_US	mon	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt
eng_US	mri	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt
eng_US	msa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.msa.txt
eng_US	mya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mya.txt
eng_US	nde	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nde.txt
eng_US	nep	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nep.txt
eng_US	nld	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nld.txt
eng_US	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
eng_US	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
eng_US	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
eng_US	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
eng_US	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
eng_US	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
eng_US	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
eng_US	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
eng_US	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
eng_US	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
eng_US	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
eng_US	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
eng_US	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
eng_US	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
eng_US	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
eng_US	slk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt
eng_US	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
eng_US	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
eng_US	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
eng_US	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
eng_US	som	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.som.txt
eng_US	spa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa.txt
eng_US	spa_MX	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa-MX.txt
eng_US	sqi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sqi.txt
eng_US	srp_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Cyrl.txt
eng_US	srp_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Latn.txt
eng_US	ssw	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ssw.txt
eng_US	swa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swa.txt
eng_US	swe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swe.txt
eng_US	tah	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tah.txt
eng_US	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
eng_US	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
eng_US	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
eng_US	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
eng_US	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
eng_US	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
eng_US	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
eng_US	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
eng_US	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
eng_US	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
eng_US	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
eng_US	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
eng_US	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
eng_US	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
eng_US	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
eng_US	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
eng_US	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
eng_US	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
eng_US	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
eng_US	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
eng_US	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
eng_US	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
eng_US	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
est	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
est	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
